map{ id = "beach", description = "Ocean's Heart Beach" }
map{ id = "castle/01", description = "Castle 01" }
map{ id = "castle/02", description = "Castle 02" }
map{ id = "castle/03", description = "Castle 03" }
map{ id = "castle/04", description = "Castle 04" }
map{ id = "castle/castle", description = "Diarandor's Castle" }
map{ id = "castle/slime_room", description = "Slime room" }
map{ id = "house", description = "House" }
map{ id = "hub", description = "Hub" }
map{ id = "outside", description = "Outside" }
map{ id = "overworld/green_ruins", description = "Green Ruins" }
map{ id = "zane_desert", description = "Zane Desert" }
map{ id = "zane_forest", description = "Zane Forest" }
map{ id = "zoria_forest", description = "Zoria Forest" }

tileset{ id = "awakening/overworld", description = "Overworld" }
tileset{ id = "castle", description = "Castle" }
tileset{ id = "house", description = "House" }
tileset{ id = "oh_cave", description = "Ocean's Heart Cave" }
tileset{ id = "oh_indoors_cabin", description = "Ocean's Heart Indoors Cabin" }
tileset{ id = "oh_indoors_stone", description = "Ocean's Heart Indoors Stone" }
tileset{ id = "oh_outdoors", description = "Ocean's Heart Outdoors" }
tileset{ id = "oh_temple", description = "Ocean's Heart Temple" }
tileset{ id = "outside", description = "Light Overworld" }
tileset{ id = "zane_desert", description = "Zane desert" }
tileset{ id = "zane_forest", description = "Zane forest" }
tileset{ id = "zoria", description = "Zoria" }

sprite{ id = "animals/beaver", description = "Beaver" }
sprite{ id = "animals/meow_orange", description = "Meow orange" }
sprite{ id = "animals/worf_brown", description = "Worf Brown" }
sprite{ id = "blocks/bertram_block", description = "Bertram block" }
sprite{ id = "chests/chest_brown", description = "Chest (brown)" }
sprite{ id = "chests/zoria_chest", description = "Chest" }
sprite{ id = "destructibles/vase", description = "Vase" }
sprite{ id = "destructibles/zoria_rock", description = "Rock" }
sprite{ id = "doors/door_big_key", description = "Door (big key)" }
sprite{ id = "doors/door_boss_key", description = "Door (boss key)" }
sprite{ id = "doors/door_normal", description = "Door (normal)" }
sprite{ id = "doors/door_small_key", description = "Door (small key)" }
sprite{ id = "doors/door_small_key_block", description = "Door (small key block)" }
sprite{ id = "doors/door_very_weak_wall", description = "Door (very weak wall)" }
sprite{ id = "doors/door_weak_block", description = "Door (weak block)" }
sprite{ id = "doors/door_weak_wall", description = "Door (weak wall)" }
sprite{ id = "doors/sideview_door_small_green", description = "Side-view small door (green)" }
sprite{ id = "doors/sideview_door_small_wooden", description = "Side-view small door (wooden)" }
sprite{ id = "doors/sideview_door_stone", description = "Side-view door (stone)" }
sprite{ id = "doors/sideview_door_wooden", description = "Side-view door (wooden)" }
